clan_id	extended_summary	history	notable_descendants	primary_sources	external_links
CLN-029	平群朝臣(へぐりのあそん)。武内宿禰の後裔を称する大和国平群郡(現生駒郡)の古代豪族。雄略・武烈朝の平群真鳥が大臣として政権を主導したが、武烈即位期(498年頃)に大伴金村に滅ぼされた。	武内宿禰の子・平群木菟宿禰を祖とする。仁徳朝以降の有力豪族、雄略朝に平群真鳥が大臣に。武烈即位前後の政争(『日本書紀』武烈即位前紀)で大伴金村に攻められ真鳥・鮪父子が滅亡、以降は中下級貴族化。	平群木菟宿禰・平群真鳥(大臣)・平群鮪・平群広成(遣唐使)	日本書紀(雄略・武烈紀)|公卿補任|新撰姓氏録	国会図書館 日本書紀 https://dl.ndl.go.jp/pid/991100
CLN-031	阿倍朝臣(あべのあそん)。大彦命(孝元天皇の皇子)を祖とする古代豪族。北陸・東国経営に関与、阿倍比羅夫の蝦夷・粛慎遠征(7世紀)で著名。奈良期以降は中央貴族化、平安期に陰陽道の阿倍晴明を輩出。	大彦命を遠祖、孝元天皇後裔の皇別氏族。古代から北陸・東国経営、7世紀の阿倍比羅夫が蝦夷・粛慎(沿海州)遠征(『日本書紀』斉明紀)。平安期に陰陽道家系の安倍氏(土御門家)に。	大彦命・阿倍比羅夫(蝦夷遠征)・阿倍仲麻呂(遣唐使・唐朝晁衡)・安倍晴明(陰陽師)・阿倍野・安倍貞任(前九年の役)	古事記|日本書紀|公卿補任|新撰姓氏録	国会図書館 日本書紀 https://dl.ndl.go.jp/pid/991100
CLN-033	阿曇連(あづみのむらじ)。綿津見三神(海神)を祖とする古代海人族の最大勢力。筑前国糟屋郡阿曇郷(現福岡市東区)を本拠とし、九州北部から信州安曇野まで全国に分布。神武東征伝承で椎根津彦が水先案内、神功皇后三韓征伐に従軍。	筑紫海人の代表氏族として古代から朝廷に仕え、海上交通・水軍・外交に活躍。応神朝以降、皇室の食事供進(膳氏)とも縁。中世に勢力衰退、信濃安曇野等に地名を残す。	阿曇磯良(神功皇后三韓征伐の水軍司令)、阿曇比羅夫(白村江の戦・661年戦死)、安曇野(信濃の阿曇族移住地)	古事記|日本書紀(神功・斉明紀)|新撰姓氏録|筑前国風土記	志賀海神社 http://www.shikaumi-jinja.jp/
CLN-034	住吉氏(津守氏)。住吉三神を祖神とする摂津住吉郡(現大阪住吉区)の古代祭祀氏族。住吉大社の祠官家・津守氏として古代から代々宮司職を継承。海上交通の祭祀を担い、遣隋使・遣唐使も住吉社で安全祈願。	神功皇后が住吉三神を祀った際の祭主を始祖とする(『住吉大社神代記』)。古代から津守氏が宮司世襲、藤原氏との縁戚・神階授与記録多数。中世以降も住吉大社祭祀継承。	津守国基・津守国冬・津守国夏・歌人津守国基(平安後期)	住吉大社神代記|新撰姓氏録|公卿補任	住吉大社 http://www.sumiyoshitaisha.net/
CLN-035	宗像君(むなかたのきみ)。CLN-016(宗像氏)の君姓表記。古代カバネ(姓)制度下の表記で、地方豪族「君」の格。応神朝の婚姻(尼子娘)で「君」のカバネを保持し、奈良期以降「宗像朝臣」を賜姓された宗家の前段表記。	→CLN-016参照。応神朝以前から筑前宗像郡の在地海人氏族として「君」を称し、応神朝の宗像君徳善が娘(尼子娘)を皇室に入れて以降、皇室外戚化。律令期以降に宗像朝臣を賜姓。	宗像君徳善・尼子娘(藤原武智麻呂等の母)、宗像君鳥麻呂(奈良期)	日本書紀(応神紀)|新撰姓氏録|筑前国風土記	宗像大社 https://munakata-taisha.or.jp/
CLN-036	海部直(あまべのあたい)。火明命を祖とする丹後国(現京都北部)海人族。籠神社(丹後国一宮)の宮司家として古代から現代まで宮司職を世襲(現84代以上)、世界最古級の社家継承記録を持つ。「海部氏系図」(国宝)を所蔵。	彦火明命を祖とし、丹後・若狭・近江の海運を担った古代海人。籠神社祭祀を継承し『海部氏系図』(平安初期作成、現存する日本最古級の系図、国宝)を伝える。中世以降も継続し、現宮司は83代海部光彦氏とされる。	彦火明命・倭宿禰命(神武東征に水先)、海部直三宅麻呂、現宮司・海部光彦(83代)	海部氏系図(国宝)|籠神社縁起|丹後国風土記逸文	籠神社 http://www.motoise.jp/
CLN-037	尾張連(おわりのむらじ)。火明命を祖とする尾張国(現愛知西部)の古代豪族。熱田神宮の祭祀を司り、草薙剣(三種の神器の一)の奉斎家。継体擁立にも関与、6世紀の有力地方豪族。	火明命を祖とし、丹後の海部氏(CLN-036)と祖を共有。継体朝の尾張連目子媛が継体天皇妃となり安閑・宣化天皇を生む(皇室外戚)。熱田神宮(熱田大宮司)の祭祀を継承、中世まで熱田大宮司家(藤原氏出自に変更)に職務移譲後も祠官として残存。	尾張連草香(目子媛の父)・尾張連目子媛(安閑・宣化の母)・熱田大宮司家(中世以降は藤原氏)	古事記|日本書紀(継体紀)|新撰姓氏録|尾張国熱田太神宮縁起	熱田神宮 https://www.atsutajingu.or.jp/
CLN-038	卜部宿禰(うらべのすくね)。中臣氏分家の神祇官系氏族、亀卜(神意を亀甲で占う)・神祇祭祀を世襲。平安〜中世に吉田神社(京都)・平野神社祠官家として吉田氏に発展、室町期に吉田兼倶が吉田神道(唯一神道)を大成。	古代亀卜の専門家として神祇官に出仕。平安期に吉田神社(藤原氏氏神社の一、貞観元年=859勧請)祠官家となり吉田姓を称す。室町期の吉田兼倶(1435-1511)が『唯一神道名法要集』を著し吉田神道を体系化、近世神道思想の根幹に。	卜部兼方(『釈日本紀』編者)、吉田兼倶(唯一神道創始)、吉田兼俱の子孫・吉田兼治、卜部兼好(『徒然草』作者・吉田兼好)	新撰姓氏録|釈日本紀|唯一神道名法要集|徒然草	吉田神社 http://www.yoshidajinja.com/ / 国会図書館 徒然草 https://dl.ndl.go.jp/pid/979075
CLN-040	荒木田神主(あらきだかんぬし)。伊勢神宮内宮(皇大神宮)の禰宜世襲家、中臣氏系統。古代から内宮祭祀を担当、度会氏(外宮禰宜)と並ぶ伊勢神宮二大社家。中世に荒木田流神道(内宮系)を展開。	中臣氏分家の伊勢中臣氏が内宮禰宜職を継承し荒木田氏を称す(奈良期)。中世に内宮先祭論を主張し外宮先祭論の度会氏と論争(神道思想史上の重要対立)。明治の神宮改革で世襲廃止。	荒木田神主氏(奈良〜近世)、伊勢神道(内宮系)諸家	皇大神宮儀式帳|延喜式|神宮雑例集	伊勢神宮 https://www.isejingu.or.jp/about/naiku/
CLN-004	神門臣(かんどのおみ)。出雲国造分家、神門郡(現出雲市西部)を本拠とする出雲の祭祀氏族。出雲国造に従属する有力分家として古代出雲祭祀圏を支えた。	出雲国造から派生した分家。古代から神門郡を支配し、出雲大社祭祀にも関与。中世以降は記録が乏しいが、出雲の地域祭祀継承者として在地に残存。	神門臣諸氏(古代出雲祭祀の支族)	出雲国風土記|新撰姓氏録	国会図書館 出雲国風土記(国学院)https://k-amc.kokugakuin.ac.jp/
CLN-028	葛城朝臣(かつらぎのあそん)。武内宿禰の後裔を称する大和国葛城地方の古代豪族。仁徳朝〜雄略朝に勢力最大で、皇室への后妃供出多数。雄略天皇に葛城円が攻め滅ぼされて衰退、子孫は紀氏・蘇我氏等に分かれたとされる。	武内宿禰の子・葛城襲津彦を祖とする。襲津彦は応神・仁徳朝の重臣で新羅遠征伝承、娘磐之媛は仁徳皇后。雄略5(461頃)年、葛城円が宮を焼かれて滅亡(『日本書紀』雄略紀)、宗家断絶。後裔は蘇我氏・紀氏・平群氏・巨勢氏等に分流。	葛城襲津彦(応神朝・新羅遠征)・磐之媛(仁徳皇后)・葛城円・蘇我氏(系統分流説)	古事記|日本書紀(応神〜雄略紀)|公卿補任|新撰姓氏録	国会図書館 日本書紀 https://dl.ndl.go.jp/pid/991100
